-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kuka_kr6.srdf
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/ompl_planning.yaml
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_moveit
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_moveit
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.bash
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.zsh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.dsv
-- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/packages/kuka_kr6_moveit
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig.cmake
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig-version.cmake
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.xml
