[0.008s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.038s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.044s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.ros2_control.xacro
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.urdf.xacro
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/base_link.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_1.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_2.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_3.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_4.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_5.stl
[0.051s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_6.stl
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/base_link.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_1.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_2.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_3.dae
