[0.006s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit
[0.014s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.158s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.223s] -- Configuring done (0.2s)
[0.225s] -- Generating done (0.0s)
[0.226s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit
[0.228s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit
[0.229s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit -- -j16 -l16
[0.255s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit -- -j16 -l16
[0.256s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit
[0.261s] -- Install configuration: ""
[0.261s] -- Execute custom install script
[0.261s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/launch/moveit.launch.py
[0.267s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/joint_limits.yaml
[0.273s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kinematics.yaml
[0.278s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kuka_kr6.srdf
[0.283s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit.rviz
[0.289s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit_controllers.yaml
[0.295s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/ompl_planning.yaml
[0.300s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_moveit
[0.306s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_moveit
[0.311s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.sh
[0.317s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.dsv
[0.322s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.sh
[0.328s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.dsv
[0.333s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.bash
[0.340s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.sh
[0.345s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.zsh
[0.351s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.dsv
[0.357s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.dsv
[0.363s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/ament_index/resource_index/packages/kuka_kr6_moveit
[0.370s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig.cmake
[0.376s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig-version.cmake
[0.382s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.xml
[0.388s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_moveit
