-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.ros2_control.xacro
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.urdf.xacro
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/base_link.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_1.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_2.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_3.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_4.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_5.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_6.stl
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/base_link.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_1.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_2.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_3.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_4.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_5.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_6.dae
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/launch/display.launch.py
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/rviz/display.rviz
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_description
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_description
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.bash
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.sh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.zsh
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.dsv
-- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.dsv
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/packages/kuka_kr6_description
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig.cmake
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.xml
