[0.006s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo
[0.016s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Configuring done (0.2s)
[0.228s] -- Generating done (0.0s)
[0.228s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo
[0.232s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo
[0.232s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo -- -j16 -l16
[0.258s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo -- -j16 -l16
[0.259s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo
[0.264s] -- Install configuration: ""
[0.264s] -- Execute custom install script
[0.264s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/launch/gazebo.launch.py
[0.270s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/worlds/empty.sdf
[0.275s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_gazebo
[0.281s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_gazebo
[0.286s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/environment/ament_prefix_path.sh
[0.292s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/environment/ament_prefix_path.dsv
[0.297s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/environment/path.sh
[0.303s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/environment/path.dsv
[0.308s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/local_setup.bash
[0.314s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/local_setup.sh
[0.319s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/local_setup.zsh
[0.325s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/local_setup.dsv
[0.330s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/package.dsv
[0.336s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/ament_index/resource_index/packages/kuka_kr6_gazebo
[0.342s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/cmake/kuka_kr6_gazeboConfig.cmake
[0.347s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/cmake/kuka_kr6_gazeboConfig-version.cmake
[0.353s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo/share/kuka_kr6_gazebo/package.xml
[0.361s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_gazebo
