[0.007s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.080s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Configuring done (0.5s)
[0.473s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description
[0.478s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description
[0.478s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description -- -j16 -l16
[0.503s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description -- -j16 -l16
[0.511s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.517s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.ros2_control.xacro
[0.523s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.urdf.xacro
[0.529s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/base_link.stl
[0.535s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_1.stl
[0.541s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_2.stl
[0.546s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_3.stl
[0.551s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_4.stl
[0.556s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_5.stl
[0.561s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_6.stl
[0.567s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/base_link.dae
[0.572s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_1.dae
[0.577s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_2.dae
[0.583s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_3.dae
[0.588s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_4.dae
[0.594s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_5.dae
[0.599s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_6.dae
[0.605s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/config/ros2_controllers.yaml
[0.612s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/launch/display.launch.py
[0.618s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/rviz/display.rviz
[0.624s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_description
