[0.007s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description
[0.016s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.154s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Configuring done (0.2s)
[0.221s] -- Generating done (0.0s)
[0.222s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
[0.225s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description
[0.225s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.252s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.258s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
[0.263s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.263s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.ros2_control.xacro
[0.269s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/urdf/kuka_kr6.urdf.xacro
[0.275s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/base_link.stl
[0.281s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_1.stl
[0.287s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_2.stl
[0.292s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_3.stl
[0.298s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_4.stl
[0.304s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_5.stl
[0.309s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/collision/link_6.stl
[0.315s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/base_link.dae
[0.320s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_1.dae
[0.326s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_2.dae
[0.332s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_3.dae
[0.337s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_4.dae
[0.343s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_5.dae
[0.349s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_6.dae
[0.354s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/config/ros2_controllers.yaml
[0.360s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/launch/display.launch.py
[0.366s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/rviz/display.rviz
[0.371s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_description
[0.376s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_description
[0.382s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.sh
[0.387s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.dsv
[0.393s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.sh
[0.399s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.dsv
[0.405s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.bash
[0.411s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.sh
[0.417s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.zsh
[0.422s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.dsv
[0.428s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.dsv
[0.434s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/packages/kuka_kr6_description
[0.440s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig.cmake
[0.445s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig-version.cmake
[0.450s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.xml
[0.458s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
